DEPTH_WMSF,HCGR,HFK,HTHO,HURA,IDPH,IMPH,SFLU,munsel_color
479.8432,48.4353,1.3994,7.3382,2.0276,1.2535,1.1209,0.6037,5P 3 6
480.1336,50.2763,1.2243,8.9481,1.6652,0.9714,1.055,0.9784,5P 3 6
480.148,53.383,1.4484,8.6377,1.894,1.2449,1.1154,0.7339,10B 8 12
480.286,51.6005,1.2739,9.0821,1.6719,0.9827,1.0532,0.9893,5P 3 6
480.3004,55.1203,1.4971,8.9097,2.0144,1.2406,1.1146,0.6829,10B 8 12
480.4384,49.3793,1.2224,8.6713,1.5822,0.9944,1.0499,0.9718,5P 3 6
480.4528,55.3235,1.4212,9.419,1.8924,1.2376,1.1136,0.6054,5PB 3 32
480.5908,47.4295,1.1881,8.2474,1.5351,1.0021,1.0489,0.9422,5P 3 6
480.6052,53.8821,1.2956,9.6925,1.9897,1.2356,1.1125,0.6484,5P 3 6
480.7432,45.7892,1.1559,7.9101,1.3503,1950,1950,0.9351,5P 3 6
480.7576,55.0769,1.2704,10.2228,2.1396,1.233,1.1111,0.7924,5P 3 6
480.8956,43.8191,1.1278,7.4432,1.3478,1.0113,1.0576,0.9623,10B 8 12
480.91,52.9853,1.15,10.2573,2.2406,1.2291,1.1094,0.6139,5P 3 6
481.048,44.0073,1.1555,7.3414,1.3473,1.0191,1.0631,0.9575,10B 8 12
481.0624,58.0489,1.2818,11.1093,2.0882,1.2249,1.1066,0.6295,5P 3 6
481.2004,42.878,1.1016,7.2952,1.3226,1.0277,1.0668,0.924,10B 8 12
481.2148,57.1763,1.2546,10.9885,2.0421,1.2215,1.1022,0.6868,5P 3 6
481.3528,43.1302,1.136,7.1743,1.2741,1.036,1.0695,0.9312,10B 8 12
481.3672,55.0297,1.2073,10.577,2.1489,1.2201,1.0965,0.7118,5P 3 6
481.5052,41.8242,1.0651,7.171,1.2323,1.0431,1.0728,0.9617,10PB 1 42
481.5196,52.0154,1.1693,9.833,1.9255,1.2204,1.091,0.5921,5P 3 6
481.6576,41.8071,1.0629,7.1783,1.043,1.0528,1.0783,0.9817,10B 8 12
481.672,45.7191,1.1092,8.1661,2.7503,1.2219,1.0877,0.6396,10PB 0.2 18
481.81,40.4957,1.0468,6.852,0.9811,1.0653,1.0858,0.9791,10B 8 12
481.8244,48.0679,1.144,8.7153,2.5236,1.2252,1.0883,0.7472,10PB 0.2 18
481.9624,43.3108,1.0892,7.5063,0.8485,1.0768,1.0946,0.9747,5P 3 6
481.9768,53.5203,1.2661,9.7492,2.2833,1.2289,1.0933,0.5994,5P 3 6
482.1148,45.0636,1.1271,7.8462,0.7976,1.088,1.1036,0.9739,5P 3 6
482.1292,51.4243,1.258,9.1243,2.5234,1.2342,1.1018,0.7462,5P 3 6
482.2672,46.3016,1.1715,7.9828,0.9111,1.0994,1.1118,0.9804,10R 1 12
482.2816,56.0158,1.4558,9.4384,2.2827,1.2411,1.1119,0.6676,10B 8 12
482.4196,46.7211,1.1925,7.9943,0.9992,1.109,1.1183,0.9848,5P 3 6
482.434,56.306,1.4669,9.4668,2.5218,1.2476,1.1215,0.6081,10B 8 12
482.572,50.1224,1.2891,8.5188,0.9402,1.1171,1.1233,0.9828,5P 3 6
482.5864,59.7248,1.5152,10.2803,2.0283,1.2536,1.1285,0.7362,5P 3 6
482.7244,50.9016,1.3161,8.6106,0.9969,1.1234,1.1275,0.9799,5P 3 6
482.7388,57.4581,1.3938,10.2639,2.1012,1.2594,1.1324,0.7263,5P 3 6
482.8768,50.1088,1.31,8.3921,1.1526,1.1269,1.1313,0.9764,10B 8 12
482.8912,56.1373,1.3676,9.9937,2.222,1.2624,1.1336,0.5716,10Y 2 2
483.0292,48.5347,1.2558,8.2046,1.2252,1.1279,1.1341,0.9743,5P 3 6
483.0436,58.5389,1.3938,10.6106,2.1573,1.264,1.1335,0.7504,10B 8 12
483.1816,46.1217,1.2341,7.5587,1.1432,1.1271,1.1343,0.9681,10B 8 12
483.196,59.7104,1.3399,11.3016,2.14,1.2638,1.1335,0.6878,5P 3 6
483.334,42.7938,1.1546,6.9573,1.268,1.1252,1.1306,0.958,10B 8 12
483.3484,61.3046,1.3751,11.6067,1.6859,1.2632,1.1337,0.6302,2.5YR 8 10
483.4864,41.8347,1.1102,6.9097,1.3211,1.1233,1.1235,0.9538,10B 8 12
483.5008,59.6913,1.3986,10.952,1.7113,1.2617,1.1333,0.7043,10B 8 12
483.6388,42.4761,1.1097,7.1183,1.5337,1.1219,1.1155,0.9585,10B 8 12
483.6532,56.1265,1.3034,10.3664,2.1313,1.2603,1.1307,0.739,5P 3 6
483.7912,42.3339,1.0852,7.2167,1.5238,1.1213,1.1101,0.9607,10B 8 12
483.8056,54.4506,1.2834,9.9458,2.2931,1.2583,1.1251,0.6255,5R 4 10
483.9436,40.5288,1.0413,6.8947,1.4238,1.1213,1.1091,0.9635,10B 8 12
483.958,53.5095,1.144,10.4604,2.3646,1.2546,1.1172,0.7676,5P 3 6
484.1104,52.4626,1.1522,10.0768,2.0299,1.2499,1.1094,0.6384,5P 3 6
484.2484,39.766,1,6.8918,1.5329,1.1216,1.1177,0.9669,10PB 1 42
484.2628,48.813,1.1913,8.6776,2.3354,1.2482,1.1043,0.6174,5P 3 6
484.4008,40.2102,1.0156,6.9432,1.7996,1.1214,1.1229,0.9671,10B 8 12
484.4152,48.391,1.164,8.7021,2.3838,1.2499,1.1035,0.7551,10PB 0.2 18
484.5532,41.4339,1.0241,7.2857,1.4223,1.1199,1.1262,0.9613,10B 8 12
484.5676,47.6598,1.1115,8.7747,2.2038,1.2559,1.107,0.5857,10PB 0.2 18
484.7056,39.1618,0.9602,6.9313,1.4476,1.1174,1.1269,0.958,10B 8 12
484.72,48.5264,1.1591,8.7738,2.3681,1.2661,1.1141,0.7127,10PB 0.2 18
484.858,38.9561,0.9015,7.2091,1.3918,1.1141,1.1251,0.9651,10B 8 12
484.8724,47.6075,1.1928,8.282,2.5107,1.2767,1.1243,0.6479,10PB 0.2 18
485.0104,39.149,0.9063,7.243,1.4644,1.1104,1.1217,0.9721,5P 3 6
485.0248,48.416,1.1817,8.6065,2.7665,1.2834,1.1381,0.6297,5G 7 34
485.1628,38.6345,0.8424,7.4523,1.6243,1.1065,1.1169,0.9614,5G 7 34
485.1772,47.4979,1.0931,8.8305,2.9638,1.2882,1.1548,0.7402,10PB 0.2 18
485.3152,36.5909,0.8168,6.9466,1.6426,1.1027,1.1105,0.9423,10B 8 12
485.3296,50.9291,1.1644,9.5133,2.8547,1.2911,1.1713,0.769,5P 3 6
485.4676,35.2294,0.8012,6.6019,1.5471,1.0986,1.1025,0.937,10B 8 12
485.482,52.3819,1.2388,9.5438,2.5652,1.2887,1.1825,0.6701,5P 3 6
485.62,33.7478,0.756,6.3915,1.6217,1.0943,1.0938,0.9458,10GY 4 4
485.6344,51.1264,1.2345,9.1664,2.3311,1.2768,1.1841,0.699,5P 3 6
485.7724,33.6481,0.753,6.377,1.5944,1.0894,1.0859,0.9553,10B 8 12
485.7868,46.2226,1.0624,8.6015,2.6088,1.2635,1.1752,0.7571,10G 4 18
485.9248,34.0899,0.77,6.4195,1.6466,1.0841,1.0803,0.9616,7.5PB 4 34
485.9392,48.7455,1.0281,9.6114,2.5338,1.2534,1.1588,0.5664,10PB 0.2 18
486.0772,33.8351,0.7638,6.3738,1.5069,1.0788,1.0778,0.9659,10B 8 12
486.0916,50.2752,1.1348,9.4772,2.5193,1.2455,1.1399,0.7327,10PB 0.2 18
486.2296,32.8367,0.774,5.994,1.5442,1.0755,1.0777,0.9715,5PB 1 14
486.244,54.961,1.1985,10.6069,2.0919,1.24,1.123,0.6913,5P 3 6
486.382,32.6159,0.757,6.0225,1.4346,1.077,1.0791,0.9783,10B 8 12
486.3964,54.1322,1.1573,10.5823,2.1326,1.2372,1.1115,0.6033,10GY 6 18
486.5344,31.273,0.7443,5.6663,1.3773,1.091,1.081,0.9857,10B 8 12
486.5488,49.6565,1.0592,9.7215,2.2249,1.235,1.1064,0.7079,10PB 0.2 18
486.6868,31.8338,0.7758,5.6616,1.4112,1.1237,1.0827,0.9887,7.5P 2 16
486.7012,50.3589,1.0793,9.8289,2.0359,1.2324,1.1069,0.6958,5Y 6 16
486.8392,32.5194,0.8242,5.5983,1.2833,1.1657,1.0858,0.9765,5R 4 10
486.8536,48.8354,1.1138,9.1381,2.0803,1.2317,1.111,0.599,10GY 6 18
486.9916,32.7932,0.832,5.6401,1.1845,1.1977,1.0949,0.963,10B 8 12
487.006,52.3636,1.2678,9.3681,2.0444,1.2318,1.1167,0.6546,5P 3 6
487.144,31.8643,0.7921,5.5759,1.0916,1.216,1.118,0.9881,10B 8 12
487.1584,53.91,1.3069,9.6353,1.916,1.2327,1.1222,0.7516,5P 3 6
487.2964,31.0934,0.7666,5.4783,0.9754,1.2275,1.1618,1.0826,10B 8 12
487.3108,53.5621,1.3352,9.3577,2.385,1.2351,1.1266,0.6486,5P 3 6
487.4488,30.6291,0.7441,5.4613,0.9111,1.2362,1.2226,1.2128,10B 8 12
487.4632,57.2348,1.4956,9.5962,2.0919,1.2422,1.1294,0.6123,10B 8 12
487.6012,30.0043,0.7257,5.3685,0.8134,1.2424,1.2808,1.1825,5P 3 6
487.6156,59.996,1.6265,9.7157,2.1479,1.2515,1.1315,0.7335,10B 8 12
487.7536,30.2984,0.7123,5.5414,0.7983,1.2452,1.308,1.0615,5P 3 6
487.768,57.7827,1.5852,9.2477,2.1863,1.2553,1.1347,0.7308,10B 8 12
487.906,29.9615,0.6884,5.5737,1.0009,1.2445,1.2911,1.019,5P 3 6
487.9204,51.8037,1.5223,7.6985,2.4035,1.2572,1.1403,0.6121,5P 3 6
488.0584,31.5111,0.7334,5.8069,1.0627,1.241,1.2456,1.0224,10B 8 12
488.0728,48.8841,1.4664,7.0897,2.2892,1.2592,1.1476,0.7435,10BG 6 12
488.2108,32.9724,0.7353,6.2638,1.0596,1.2342,1.201,1.0245,2.5G 7 2
488.2252,50.4842,1.4962,7.4283,2.004,1.2614,1.154,0.5929,10B 8 12
488.3632,33.6201,0.7144,6.5942,0.9619,1.2197,1.1771,1.0231,5P 3 6
488.3776,51.4991,1.529,7.5618,2.2371,1.2627,1.1569,0.6813,5P 3 6
488.5156,32.2192,0.6941,6.2638,1.0498,1.1989,1.1782,1.0191,5P 3 6
488.53,56.4809,1.5963,8.765,2.0506,1.2632,1.1556,0.6925,10B 8 12
488.668,30.1849,0.6712,5.7458,1.1511,1.1815,1.1978,1.0175,2.5R 6 22
488.6824,56.8988,1.5746,9.026,2.3311,1.2626,1.1519,0.7406,10B 8 12
488.8204,29.3434,0.647,5.6178,1.1659,1.1681,1.2241,1.0362,5P 3 6
488.8348,54.1753,1.551,8.2909,2.4408,1.2599,1.1481,0.5731,5P 7 20
488.9728,27.7302,0.6004,5.3735,1.2502,1.146,1.2432,1.0683,5P 3 6
488.9872,53.002,1.5471,7.9377,2.4641,1.2586,1.1458,0.7303,5P 3 6
489.1252,27.2156,0.6194,5.0973,1.3103,1.1221,1.2437,1.1108,5P 3 6
489.1396,52.0631,1.5294,7.74,2.4713,1.2583,1.1454,0.6938,5P 3 6
489.2776,25.2348,0.5398,4.9289,1.31,1.0967,1.2216,1.1458,5P 3 6
489.292,51.3344,1.5879,7.1641,2.3147,1.259,1.1468,0.6152,5P 3 6
489.43,25.5081,0.5263,5.095,1.1799,1.0724,1.1824,1.0697,5P 3 6
489.4444,50.7553,1.4866,7.5715,2.0985,1.2604,1.1492,0.7093,5P 3 6
489.5824,24.9521,0.5337,4.8736,1.0863,1.0485,1.1371,0.9618,5P 3 6
489.7348,25.2579,0.5213,5.0445,1.1071,1.0222,1.0958,0.8977,5P 3 6
489.7492,52.3362,1.5106,7.9377,2.0202,1.2582,1.1525,0.6246,10P 5 30
489.8872,25.289,0.5656,4.795,1.2652,1.0004,1.0635,0.8802,5P 3 6
489.9016,49.7367,1.5345,6.9642,2.3161,1.2563,1.1516,0.6616,10PB 0.2 18
490.0396,26.2068,0.5748,5.0351,1.1905,0.9879,1.0407,0.8755,5P 3 6
490.054,48.4458,1.4824,6.8554,2.4943,1.2535,1.1485,0.744,5P 3 6
490.192,27.0559,0.5789,5.2833,1.0169,0.9839,1.0264,0.8849,5P 3 6
490.2064,48.1314,1.4785,6.7777,2.4352,1.2516,1.1437,0.6986,5P 3 6
490.3444,26.9063,0.5775,5.2434,0.9484,0.9899,1.0215,0.8971,5P 3 6
490.3588,48.4772,1.5328,6.5701,2.3915,1.2511,1.1385,0.6074,5P 3 6
490.4968,27.1721,0.5915,5.2468,0.9768,1.0035,1.0276,0.909,10G 4 18
490.5112,46.7836,1.446,6.5354,2.5653,1.251,1.1347,0.7503,5P 3 6
490.6492,27.8229,0.6104,5.3448,0.9639,1.0195,1.0451,0.9196,5P 3 6
490.6636,47.9351,1.4858,6.6718,2.723,1.2517,1.1338,0.6397,5P 3 6
490.8016,27.0174,0.5896,5.2086,0.9121,1.0381,1.0709,0.9398,5P 3 6
490.816,49.1671,1.488,7.0538,2.6999,1.2542,1.1368,0.7086,5YR 5 14
490.954,27.282,0.6007,5.2282,0.9299,1.0557,1.0986,0.9651,5P 3 6
490.9684,50.1871,1.5199,7.1944,2.9534,1.2574,1.1439,0.6621,10R 1 12
491.1064,28.6932,0.6799,5.2173,1.1237,1.0726,1.1201,0.9603,5P 3 6
491.1208,50.6238,1.5203,7.3319,2.5935,1.2597,1.1536,0.6565,2.5BG 3 24
491.2588,30.6825,0.7298,5.5629,1.294,1.0923,1.1303,0.9679,10B 8 12
491.2732,52.6151,1.6339,7.3054,2.8968,1.2627,1.1639,0.737,5P 3 6
491.4112,32.9171,0.8209,5.7452,1.4199,1.1089,1.1315,0.978,10B 8 12
491.4256,53.1238,1.5648,7.8732,2.6596,1.2672,1.1726,0.7367,2.5G 7 2
491.5636,35.2315,0.9007,6.0204,1.4473,1.122,1.1302,0.9767,10B 8 12
491.578,53.1698,1.4321,8.6648,2.6145,1.2707,1.1777,0.5963,5P 3 6
491.716,37.4769,0.9949,6.1888,1.7112,1.134,1.1327,0.9549,10B 8 12
491.7304,50.0596,1.3575,8.1044,2.3754,1.2718,1.1783,0.7614,5P 3 6
491.8684,41.5013,1.0827,6.9647,1.7751,1.1426,1.1427,0.9324,10B 8 12
491.8828,48.9635,1.4122,7.4327,2.4626,1.2721,1.175,0.6984,5P 3 6
492.0208,44.1464,1.1484,7.4279,1.6752,1.1487,1.1593,0.9345,10B 8 12
494.764,34.5418,0.7775,6.5199,1.4161,1.1842,1.2069,1.0124,10B 8 12
494.7784,39.7118,1.1781,5.8366,2.8485,1.1728,1.0747,0.5966,10PB 0.2 18
494.9308,41.5912,1.2062,6.2748,2.4244,1.1698,1.0743,0.7242,10PB 0.2 18
495.0688,35.7953,0.8232,6.6544,1.3782,1.1758,1.1941,0.9863,10B 8 12
495.0832,44.2111,1.3383,6.3413,2.4728,1.1673,1.075,0.6487,5P 3 6
495.2212,38.5756,0.9188,6.986,1.2821,1.1699,1.1848,0.9794,10B 8 12
495.2356,44.7518,1.4114,6.0868,2.0514,1.1652,1.0756,0.5929,10P 5 14
495.3736,39.6742,0.9449,7.1852,1.1836,1.165,1.1762,0.9867,5P 3 6
495.388,46.8166,1.4134,6.7369,1.6875,1.1632,1.0754,0.6845,10B 8 12
495.526,37.8294,0.9411,6.6162,1.2136,1.1604,1.1701,0.9879,10B 8 12
495.5404,48.8475,1.4443,7.2076,1.606,1.1618,1.0746,0.677,2.5BG 3 24
495.6784,37.3199,0.9438,6.4368,1.0881,1.1556,1.1669,0.9916,10B 8 12
495.6928,46.5127,1.3903,6.775,1.946,1.1605,1.0735,0.5857,10B 8 12
495.8308,35.6064,0.8889,6.2091,1.2011,1.1512,1.1666,0.9946,5Y 6 16
495.8452,45.9083,1.3619,6.7474,2.038,1.16,1.0726,0.6765,7.5G 1 2
495.9832,37.2279,0.8999,6.6644,1.1982,1.1478,1.1688,0.9949,10B 8 12
495.9976,45.1676,1.3125,6.7987,1.9653,1.1601,1.0718,0.6808,2.5P 8 2
496.1356,35.7069,0.8856,6.2609,1.3631,1.1452,1.173,1.0038,10B 8 12
496.15,46.0238,1.2594,7.3844,1.9834,1.1614,1.071,0.5801,5P 3 6
496.288,35.3463,0.8622,6.2822,1.4067,1.1431,1.178,1.0061,10B 8 12
496.3024,50.0477,1.2787,8.5616,1.6588,1.1629,1.0701,0.7484,5P 3 6
496.4404,33.2131,0.8279,5.7997,1.5139,1.1464,1.1833,1.0095,10B 8 12
496.4548,50.2541,1.2934,8.5419,1.6772,1.1652,1.0696,0.6067,5P 3 6
496.5928,33.6239,0.8652,5.7125,1.431,1.1521,1.1898,0.9981,10B 8 12
496.6072,49.2277,1.2361,8.548,1.7743,1.1681,1.0714,0.714,10BG 6 12
496.7452,35.0857,0.9007,5.9733,1.5059,1.1588,1.1998,0.9857,10B 8 12
496.7596,46.6232,1.1285,8.3432,1.769,1.1698,1.0768,0.6513,5P 3 6
496.8976,34.5733,0.8915,5.8631,1.5728,1.1655,1.2162,0.995,5P 3 6
496.912,44.0912,1.0017,8.2737,1.7737,1.17,1.0853,0.6261,5GY 6 16
497.05,32.9689,0.8464,5.6131,1.5001,1.1633,1.2381,1.0301,5P 7 20
497.0644,42.1858,0.9891,7.736,2.0622,1.1685,1.0935,0.7193,5P 3 6
497.2024,32.0062,0.8051,5.5459,1.4633,1.1467,1.2567,1.11,10B 8 12
497.2168,43.9245,1.0425,7.9808,2.2935,1.165,1.0967,0.6772,10PB 0.2 18
497.3548,30.4158,0.7305,5.4729,1.6027,1.1314,1.2588,1.1641,10B 8 12
497.3692,49.0143,1.2189,8.5801,2.1219,1.1601,1.0921,0.5989,5P 3 6
497.5072,29.8232,0.7224,5.3306,1.5654,1.1126,1.2368,1.1597,10R 1 12
497.5216,47.6409,1.236,8.0402,2.0587,1.1549,1.0811,0.6778,10GY 4 4
497.6596,28.9049,0.7067,5.1283,1.3544,1.0924,1.1955,1.0546,10B 8 12
497.674,44.5165,1.1807,7.3618,2.1655,1.1484,1.0677,0.6747,5P 3 6
497.812,30.3934,0.7489,5.358,1.1543,1.078,1.1487,0.9636,2.5BG 3 24
497.8264,42.5054,1.1979,6.6162,2.1547,1.1416,1.0554,0.5926,10PB 0.2 18
497.9644,30.193,0.7588,5.2357,1.1075,1.0659,1.1103,0.9231,10B 8 12
497.9788,42.8356,1.2544,6.3911,2.558,1.1344,1.0459,0.6806,10PB 0.2 18
498.1168,31.32,0.769,5.5377,1.1191,1.0606,1.0885,0.9085,10B 8 12
498.1312,44.4039,1.2755,6.7709,2.7278,1.1262,1.0384,0.6587,10PB 0.2 18
498.2692,30.9469,0.7255,5.6726,1.0661,1.06,1.0847,0.9269,10B 8 12
498.2836,47.723,1.3356,7.4829,2.5418,1.1195,1.0311,0.5769,5P 3 6
498.4216,30.564,0.6992,5.7038,1.0793,1.0639,1.0972,0.9927,5P 3 6
498.436,46.7612,1.3178,7.2787,2.3758,1.1128,1.0228,0.6466,5P 3 6
498.574,31.3715,0.6881,6.0276,0.9836,1.0697,1.122,1.0356,5P 3 6
498.5884,41.9281,1.2078,6.3733,2.2669,1.1053,1.0137,0.6528,10PB 2 42
498.7264,33.169,0.7351,6.3287,1.0578,1.0778,1.1524,1.0273,5P 3 6
498.7408,40.3567,1.2153,5.8251,2.2677,1.0992,1.0057,0.5375,10B 2 6
498.8788,34.1374,0.7563,6.5145,1.1075,1.0929,1.1814,1.0098,5P 3 6
498.8932,39.2287,1.2259,5.4018,2.6051,1.0957,1.0011,0.6403,5PB 1 14
499.0312,34.6797,0.7913,6.4837,1.1251,1.113,1.2049,1.0243,10B 8 12
499.0456,39.7523,1.1512,6.0071,2.9845,1.0947,1.0011,0.5594,5G 7 34
499.1836,35.1925,0.8349,6.3932,1.1921,1.1338,1.2221,1.0516,10B 8 12
499.198,42.5704,1.1368,6.995,2.9454,1.0979,1.0058,0.6417,10R 1 12
499.4884,36.9287,0.8816,6.6757,1.3903,1.1578,1.2409,1.0708,10B 8 12
499.5028,40.7749,0.9836,7.316,2.8036,1.1219,1.0221,0.5681,10PB 0.2 18
499.6408,34.3279,0.8126,6.2462,1.408,1.1558,1.2431,1.057,10B 8 12
499.6552,38.8964,0.8953,7.2307,2.6858,1.139,1.0302,0.6681,10PB 0.2 18
499.7932,32.1688,0.7982,5.6382,1.2751,1.1454,1.2383,1.0218,10GY 6 18
499.8076,38.7769,0.9354,6.9578,2.8366,1.1548,1.0375,0.6513,10PB 0.2 18
499.9456,31.7,0.7842,5.5703,1.2104,1.1238,1.2251,1.0021,10B 8 12
499.96,36.1301,0.9165,6.2195,3.046,1.1688,1.0451,0.6099,5PB 5 18
500.098,29.826,0.7321,5.2741,1.1868,1.0976,1.2031,0.9937,10B 8 12
500.1124,35.1031,0.9305,5.8082,3.2396,1.1826,1.0539,0.676,10PB 0.2 18
500.2504,27.0202,0.66,4.7971,1.3887,1.0688,1.1731,0.972,5P 3 6
500.2648,35.0643,0.9698,5.5658,3.6592,1.1919,1.0653,0.6283,5P 3 6
500.4028,26.8054,0.6639,4.7052,1.3193,1.0413,1.138,0.9395,5P 3 6
500.4172,37.5882,1.0613,5.8392,3.9252,1.1971,1.0806,0.7503,5P 3 6
500.5552,27.7833,0.6629,5.0248,1.3022,1.0182,1.1023,0.9175,5P 3 6
500.5696,39.3857,1.0722,6.3519,3.8252,1.1996,1.0999,0.6615,10PB 0.2 18
500.7076,28.3523,0.6523,5.2691,1.2174,1.0025,1.0704,0.9078,5P 3 6
500.722,36.6331,1.0358,5.6825,3.8537,1.2003,1.1192,0.665,2.5R 6 22
500.86,27.4424,0.6186,5.1747,1.2639,0.9925,1.045,0.8888,5P 3 6
500.8744,34.2832,1.0019,5.1275,3.8523,1.2003,1.1317,0.7237,5PB 5 18
501.0124,26.6316,0.6137,4.9435,1.3747,0.9889,1.0291,0.8533,5P 3 6
501.0268,33.9292,1.0341,4.8255,3.7859,1.1997,1.1314,0.6303,5P 3 6
501.1648,26.6806,0.5962,5.0619,1.4078,0.9904,1.0249,0.8306,5P 7 20
501.1792,34.6086,1.0582,4.9021,3.5398,1.198,1.1187,0.7146,10PB 0.2 18
501.3172,27.421,0.6097,5.2198,1.3389,0.9922,1.0324,0.8465,5P 3 6
501.3316,34.5208,1.0389,4.9867,3.3658,1.1962,1.1012,0.6125,10PB 0.2 18
501.4696,27.3505,0.5885,5.3218,1.3822,0.9902,1.047,0.903,5P 3 6
501.484,36.229,1.0013,5.7546,3.0103,1.1948,1.0884,0.6968,10PB 0.2 18
501.622,26.1476,0.5736,5.0233,1.4805,0.986,1.0601,0.9311,5P 3 6
501.6364,38.8996,1.0118,6.5498,2.7908,1.1948,1.0852,0.641,10PB 0.2 18
501.7744,25.2704,0.5417,4.9287,1.4652,0.9812,1.0609,0.9377,10GY 6 18
501.7888,39.2633,0.979,6.858,2.6637,1.1978,1.0907,0.6655,10B 2 6
501.9268,24.8641,0.5759,4.5981,1.4996,0.978,1.043,0.9043,5P 3 6
501.9412,43.479,1.0438,7.8308,2.4139,1.2032,1.1006,0.6593,10PB 0.2 18
502.0792,23.5868,0.5159,4.5403,1.6029,0.9762,1.0106,0.8818,5P 3 6
502.0936,48.9279,1.1565,8.9178,2.0008,1.2104,1.1104,0.6035,5P 3 6
502.2316,23.2082,0.5262,4.3584,1.6325,0.9765,0.9777,0.8139,5P 3 6
502.246,52.0925,1.2566,9.347,1.822,1.2195,1.117,0.7492,5P 3 6
502.384,22.2906,0.5157,4.1261,1.6555,0.9924,0.9618,0.8043,10B 8 12
502.3984,55.9971,1.3105,10.2831,1.5326,1.231,1.1201,0.6247,5P 3 6
502.5364,22.1266,0.526,4.0129,1.642,1.0243,0.9781,0.8221,5P 3 6
502.5508,54.3214,1.3104,9.7463,1.5735,1.2493,1.1215,0.7584,2.5G 1 8
502.6888,23.4409,0.5406,4.3486,1.5009,1.0409,1.0341,0.8076,5P 3 6
502.7032,52.0049,1.2279,9.4866,1.5048,1.2703,1.1235,0.6471,5P 3 6
502.8412,24.0905,0.5597,4.4453,1.6015,1.0374,1.1209,0.8561,5P 3 6
502.8556,53.4916,1.2092,10.0731,1.3298,1.2859,1.1289,0.7501,5P 3 6
502.9936,24.2272,0.5823,4.3567,1.6705,1.0339,1.203,0.948,5P 3 6
503.008,52.6489,1.2016,9.8471,1.4135,1.2915,1.1391,0.6434,5P 3 6
503.146,25.7545,0.6312,4.5598,1.6835,1.049,1.2307,1.0686,10PB 1 42
503.1604,52.5578,1.2332,9.633,1.3893,1.293,1.1525,0.7902,5P 3 6
503.2984,25.8211,0.6416,4.5202,1.6769,1.0697,1.187,1.1452,10P 5 30
503.3128,53.2656,1.2041,10.0303,1.05,1.2942,1.164,0.6556,5P 3 6
503.4508,25.5821,0.6737,4.256,1.6217,1.0851,1.1062,1.0071,5P 3 6
503.4652,54.6928,1.2119,10.4422,0.901,1.2958,1.1681,0.6934,5P 3 6
503.6032,24.3051,0.613,4.2017,1.2805,1.1037,1.0372,0.9233,5PB 3 32
503.6176,54.6981,1.2294,10.3412,0.876,1.299,1.1651,0.7168,5G 7 34
503.7556,22.86,0.6,3.8144,1.1569,1.1281,1.0152,0.8887,5P 3 6
503.77,55.3696,1.1488,11.0286,1.1056,1.2952,1.1634,0.5948,10PB 0.2 18
503.908,23.2816,0.6025,3.9351,0.9986,1.1522,1.0625,0.8772,5GY 6 16
503.9224,56.4666,1.123,11.5316,1.1719,1.2829,1.1729,0.6045,10PB 0.2 18
504.0604,22.7739,0.6015,3.7784,1.0623,1.1758,1.1944,1.0683,5P 3 6
504.0748,56.1317,1.1194,11.4452,1.1809,1.2746,1.1949,0.6997,2.5BG 5 16
504.2128,23.0997,0.585,3.9793,1.1386,1.1991,1.4077,1.3957,5P 3 6
504.2272,53.8648,1.0433,11.1637,0.8252,1.2686,1.2182,0.7621,10PB 0.2 18
504.3652,22.4682,0.5799,3.8067,1.1706,1.2138,1.633,1.9118,2.5G 7 2
504.3796,52.1409,1.0194,10.7512,0.9333,1.2618,1.2266,0.6139,10PB 0.2 18
504.5176,25.8828,0.7023,4.1844,1.3663,1.2175,1.7177,1.7685,10PB 0.2 18
504.532,48.3878,0.9963,9.6828,0.9577,1.2564,1.2146,0.708,5P 3 6
504.67,28.725,0.7693,4.7036,1.6485,1.2196,1.6035,1.4795,10PB 0.2 18
504.6844,47.8635,1.01,9.4342,0.899,1.2547,1.1925,0.8265,5P 3 6
504.8224,30.012,0.7917,4.985,1.8692,1.2257,1.4163,1.3675,10PB 0.2 18
504.8368,47.2507,1.0388,9.0694,0.8835,1.2568,1.1728,0.8634,5P 3 6
504.9748,29.1872,0.7421,5.0107,1.7868,1.2214,1.2675,1.2355,10PB 0.2 18
504.9892,47.6431,1.1161,8.7426,1.2332,1.2597,1.1575,0.7994,5P 3 6
505.1272,29.1772,0.7094,5.1991,1.6023,1.214,1.1805,1.0591,10B 8 12
505.1416,50.0796,1.1819,9.1384,1.4495,1.2516,1.1404,0.7548,5P 3 6
505.2796,28.8107,0.7264,4.9817,1.7072,1.1986,1.1436,0.9353,5P 3 6
505.294,51.0194,1.1892,9.397,1.658,1.2377,1.1175,0.7233,5P 3 6
505.432,29.0807,0.7078,5.1774,1.6446,1.1121,1.1372,0.9531,10B 8 12
505.4464,49.5096,1.2606,8.495,2.0615,1.2251,1.0928,0.6694,5P 3 6
505.5844,29.3995,0.7125,5.2517,1.853,1.0175,1.1385,0.9515,7.5YR 9 20
505.5988,47.5515,1.2698,7.8132,1.8951,1.2064,1.0749,0.7291,5P 3 6
505.7368,30.2508,0.7052,5.5676,1.9687,0.9563,1.1279,0.9187,5YR 5 14
